    44→
    45→  console.log('✅ Database cleaned');
  1606→
  1607→  // ========================================
  1608→  // 25. NOTIFICATIONS (Phase 6)
  1609→  // ========================================
  1610→  console.log('\n🔔 Creating notifications...');
  1611→
  1612→  await Promise.all([
  1613→    db.notification.create({ data: { organizationId: customerOrg.id, type: 'alert', title: 'Overspeed Alert', body: 'Vehicle DXB-A-12345 exceeded 120 km/h on Sheikh Zayed Road near Dubai Marina.', read: false, createdAt: new Date(Date.now() - 1000 * 60 * 15) } }),
  1614→    db.notification.create({ data: { organizationId: customerOrg.id, type: 'ticket', title: 'New Support Ticket', body: 'Ticket TKT-20250811-001 has been assigned to your organization.', read: false, createdAt: new Date(Date.now() - 1000 * 60 * 60 * 3) } }),
  1615→    db.notification.create({ data: { organizationId: customerOrg.id, type: 'maintenance', title: 'Maintenance Due Tomorrow', body: 'Vehicle DXB-B-54321 is due for tire rotation. Scheduled for Aug 20.', read: false, createdAt: new Date(Date.now() - 1000 * 60 * 60 * 8) } }),
  1616→    db.notification.create({ data: { organizationId: customerOrg.id, type: 'invoice', title: 'Invoice Generated', body: 'Invoice INV-20250801-001 for AED 6,562.50 is now available. Due: Aug 15.', read: true, createdAt: new Date(Date.now() - 1000 * 60 * 60 * 48) } }),
  1617→    db.notification.create({ data: { organizationId: rtrOrg.id, type: 'system', title: 'New Lead Assigned', body: 'Lead "Al Futtaim Logistics" from Google Ads has been assigned to Fatima.', read: false, createdAt: new Date(Date.now() - 1000 * 60 * 30) } }),
  1618→    db.notification.create({ data: { organizationId: rtrOrg.id, type: 'info', title: 'Installation Completed', body: 'Installation INST-202508-004 has been completed by Hassan Ali Khan.', read: true, createdAt: new Date(Date.now() - 1000 * 60 * 60 * 24) } }),
  1619→    db.notification.create({ data: { organizationId: customerOrg.id, type: 'alert', title: 'Geofence Exit Alert', body: 'Vehicle DXB-C-67890 exited Jebel Ali Warehouse geofence at 14:32.', read: true, createdAt: new Date(Date.now() - 1000 * 60 * 60 * 36) } }),
  1620→    db.notification.create({ data: { organizationId: rtrOrg.id, type: 'system', title: 'Platform Update', body: 'RTR 360 v2.5 deployed with new Reports & Analytics module.', read: false, createdAt: new Date(Date.now() - 1000 * 60 * 60 * 72) } }),
  1621→  ]);
  1622→  console.log('  ✅ Created 8 notifications');
  1623→
  1624→  // ========================================
  1625→  // 26. PLATFORM SETTINGS (Phase 5)
  1626→  // ========================================
  1627→  console.log('\n⚙️ Creating platform settings...');
  1628→
  1629→  await Promise.all([
  1630→    db.setting.upsert({ where: { key: 'org_name' }, update: { value: 'RTR 360' }, create: { key: 'org_name', value: 'RTR 360' } }),
  1631→    db.setting.upsert({ where: { key: 'org_email' }, update: { value: 'info@rtr.ae' }, create: { key: 'org_email', value: 'info@rtr.ae' } }),
  1632→    db.setting.upsert({ where: { key: 'org_phone' }, update: { value: '+971-4-123-4567' }, create: { key: 'org_phone', value: '+971-4-123-4567' } }),
  1633→    db.setting.upsert({ where: { key: 'org_website' }, update: { value: 'https://rtr360.ae' }, create: { key: 'org_website', value: 'https://rtr360.ae' } }),
  1634→    db.setting.upsert({ where: { key: 'org_address' }, update: { value: 'Office 1205, Aspect Tower, Business Bay, Dubai, UAE' }, create: { key: 'org_address', value: 'Office 1205, Aspect Tower, Business Bay, Dubai, UAE' } }),
  1635→    db.setting.upsert({ where: { key: 'org_emirate' }, update: { value: 'Dubai' }, create: { key: 'org_emirate', value: 'Dubai' } }),
  1636→    db.setting.upsert({ where: { key: 'notify_email' }, update: { value: 'true' }, create: { key: 'notify_email', value: 'true' } }),
  1637→    db.setting.upsert({ where: { key: 'notify_sms' }, update: { value: 'false' }, create: { key: 'notify_sms', value: 'false' } }),
  1638→    db.setting.upsert({ where: { key: 'notify_whatsapp' }, update: { value: 'true' }, create: { key: 'notify_whatsapp', value: 'true' } }),
  1639→    db.setting.upsert({ where: { key: 'alert_overspeed' }, update: { value: 'true' }, create: { key: 'alert_overspeed', value: 'true' } }),
  1640→    db.setting.upsert({ where: { key: 'alert_geofence' }, update: { value: 'true' }, create: { key: 'alert_geofence', value: 'true' } }),
  1641→    db.setting.upsert({ where: { key: 'alert_sos' }, update: { value: 'true' }, create: { key: 'alert_sos', value: 'true' } }),
  1642→    db.setting.upsert({ where: { key: 'gps_update_interval' }, update: { value: '30' }, create: { key: 'gps_update_interval', value: '30' } }),
  1643→    db.setting.upsert({ where: { key: 'gps_idle_timeout' }, update: { value: '300' }, create: { key: 'gps_idle_timeout', value: '300' } }),
  1644→    db.setting.upsert({ where: { key: 'gps_speed_threshold' }, update: { value: '120' }, create: { key: 'gps_speed_threshold', value: '120' } }),
  1645→  ]);
  1646→  console.log('  ✅ Created 15 platform settings');
  1647→
  1648→  console.log('\n' + '='.repeat(50));
  1649→  console.log('🎉 Seed completed successfully!');
  1650→  console.log('\n📊 Summary:');
  1651→  console.log(`   Organizations: 7`);
  1652→  console.log(`   Users: 4`);
  1653→  console.log(`   Vehicles: 5`);
  1654→  console.log(`   Drivers: 3`);
  1655→  console.log(`   Devices: 8`);
  1656→  console.log(`   Leads: 10`);
  1657→  console.log(`   Contacts: 4`);
  1658→  console.log(`   Activities: 6`);
  1659→  console.log(`   Quotations: 3`);
  1660→  console.log(`   Maintenance Records: 6`);
  1661→  console.log(`   Subscriptions: 1`);
  1662→  console.log(`   Invoices: 4`);
  1663→  console.log(`   Tickets: 5`);
  1664→  console.log(`   Alerts: 5`);
  1665→  console.log(`   Trips: 9`);
  1666→  console.log(`   Plans: 2`);
  1667→  console.log(`   Geofences: 4`);
  1668→  console.log(`   Alert Rules: 7`);
  1669→  console.log(`   Contracts: 3`);
  1670→  console.log(`   Notifications: 8`);
  1671→  console.log(`   Settings: 15`);
  1672→  console.log('\n🔑 Test credentials:');
  1673→  console.log(`   Super Admin: admin@rtr.ae / REDACTED_DEMO_PASSWORD`);
  1674→  console.log(`   Ops Manager: ahmed.ops@rtr.ae / REDACTED_DEMO_PASSWORD`);
  1675→  console.log(`   Sales Manager: fatima.sales@rtr.ae / REDACTED_DEMO_PASSWORD`);
  1676→  console.log(`   Customer Admin: khalid@alfahim.ae / REDACTED_DEMO_PASSWORD`);
  1677→}
  1678→
  1679→main()
  1680→  .catch((e) => {
  1681→    console.error('❌ Seed failed:', e);
  1682→    process.exit(1);
  1683→  })
  1684→  .finally(async () => {
  1685→    await db.$disconnect();
  1686→  });
  1687→
